name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#名字,#ID,#关系等级0良好1欢迎2友好3合作,#罕见武器的刷新倍率,#基础价格,#射程,#每秒伤害,#单发伤害,#emp,#冲击力,#转向速度,#装配,#最大子弹数量,#每秒装填次数,#每次装填数量,#伤害类型,#单发辐能,#每秒辐能,#充能时间,#重新开火冷却时间,#单发射击发射弹丸数量/爆发时间,#连续射击弹丸发射间隔/爆发冷却时间,#最小散布,#最大散布,#每发扩大散布,#停火时每秒缩减扩散,#光束速度,#弹丸速度,,#导弹飞行时间,#弹丸血量,#标签,,,,,,,,,,,,,,,
曙光高强度冲击波,RD_High_shock_wave,0,,1000,400,,1600,,,25,9,15,,,ENERGY,1600,,0.3,12,,,,,,,,1000,,,100,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","strike10, rd_basic_bp",SR_strike_only,黎明工程,,打击,优秀,普通,,,黎明共和国研制的高强度冲击波。,,,,,912.1
蹂躏者激光炮,RD_RavagerLaserCannon,,,0,750,,600,0,0,25,0,10,0.25,,ENERGY,350,,0.5,0.5,,0.25,,,,,,1000,,,,,energy14,,黎明工程,,瘫痪,较慢,较差,,,"当命中战机、护卫舰、驱逐舰的船体或装甲时，有{%s}的概率产生和武器命中目标时产生的伤害等值的额外护盾穿透伤害,对巡洋舰及以上等级的舰船伤害削减为百分之五十",50%,,,,912.2
冰晶射线,RD_icecrystalray,2,0.4,4000,1000,300,,,0,15,15,,,,ENERGY,,200,0.25,0.5,,,,,,,2400,,,,,,"energy12,rd_basic_bp",,黎明工程,,普通,较快,优秀,,,,,,,,912.3
轻型光圈加农炮,RD_small_aperture,0,,2500,500,,200,,10,15,8,,,,KINETIC,200,,0.25,0.25,1,0.25,0,3,1,2,,750,,,20,,"kinetic5, rd_basic_bp",strike6,黎明工程,,打击,普通,较差,较差,,击中装甲或结构时，将有较低概率会产生打击武器与引擎的电弧，造成额外emp与能量伤害。伤害与目标结构值与最大结构值的比值成正相关。,,,,,912.4
光圈加农炮,RD_mid_aperture,1,,5000,700,,300,,15,12,16,,,,KINETIC,300,,0.50,0.25,1,0.25,0,5,2,3,,750,,,30,,"kinetic6, rd_basic_bp",strike7,黎明工程,,打击,较慢,普通,极差,,击中装甲或结构时，将有较低概率会产生打击武器与引擎的电弧，造成额外emp与能量伤害。伤害与目标结构值与最大结构值的比值成正相关。,,,,,912.5
三联装光圈加农炮,RD_large_aperture,3,0.4,10000,900,,400,,20,9,24,,,,KINETIC,400,,1.0,0.25,1,0.25,0,8,3,5,,750,,,40,,"kinetic7, rd_high_bp",strike8,黎明工程,,压制,较慢,普通,极差,,击中装甲或结构时，将有较低概率会产生打击武器与引擎的电弧，造成额外emp与能量伤害。伤害与目标结构值与最大结构值的比值成正相关。,,,,,912.6
浪潮防空炮,RD_wave,1,,1000,600,,50,,10,15,8,,,,KINETIC,30,,0,0.3,1,,0,15,5,,,750,,,20,PD,"pd10, rd_basic_bp",,黎明工程,,点防御,较慢,较差,,,,,,,,912.7
黎明之矛,RD_spear_of_dawn,3,0.7,10000,1000,1300,,850,0,9,24,,,,ENERGY,,2000,0.6,1,1,5,,,,,10000,,,,,FIRE_WHEN_INEFFICIENT,"energy19, beam15, LR,rd_high_bp",,黎明工程,,瘫痪,普通,普通,,,当命中船体或装甲时，将大概率产生打击武器与引擎的电弧，造成额外{EMP}与能量伤害。当命中护盾时，将根据目标硬幅能水平随机产生穿透护盾的电弧。,,,,,912.8
雷霆执行者,RD_ThunderrEnforcer,0,,2000,600,,150,,0,18,7,20,0.50,2,ENERGY,150,,0.2,0.2,2,0.10,0,2,1,1,,1000,,,10,,"energy10,rd_basic_bp",,黎明工程,,瘫痪,较快,普通,,,当命中装甲或结构时，有较低概率会产生emp伤害，武器类型越大，伤害越高，概率与敌方船体的辐能、损失结构、损失cr成正相关。,,,,,912.9
雷霆惩戒者,RD_ThunderRetributor,1,,4000,800,,300,,0,15,14,20,0.50,2,ENERGY,300,,0.3,0.4,2,0.10,0,4,2,2,,1000,,,20,,"energy13,rd_basic_bp",,黎明工程,,瘫痪,较快,普通,,,当命中装甲或结构时，有较低概率会产生emp伤害，武器类型越大，伤害越高，概率与敌方船体的辐能、损失结构、损失cr成正相关。,,,,,912.10
雷霆仲裁者,RD_ThunderArbiter,3,0.4,8000,1000,,450,,0,12,21,20,0.50,2,ENERGY,450,,0.5,0.6,2,0.10,0,6,3,3,,1000,,,30,,"energy16,rd_high_bp",,黎明工程,,瘫痪,较快,普通,,,当命中装甲或结构时，有较低概率会产生emp伤害，武器类型越大，伤害越高，概率与敌方船体的辐能、损失结构、损失cr成正相关。,,,,,912.11
类星体脉冲激光,RD_Quasar_pulse_laser,3,0.5,8000,1200,,100,,0,20,20,100,2.0,5,ENERGY,100,,0.50,0.5,5,0.1,0,15,4,3,,1200,,,,STRIKE,"energy17,rd_high_bp",,黎明工程,,打击,较快,普通,普通,,,,,,,912.12
黎明pd激光(小型),RD_pd_laser_small,1,,750,400,100,,,0,75,6,,,,ENERGY,,50,0,0.25,,,,,,,2400,,,,,PD,"pd8, beam8, SR, rd_basic_bp",,黎明工程,,点防御,,,,,,,,,,912.13
黎明pd激光(中型),RD_pd_laser_middle,2,,1500,600,200,,,0,40,12,,,,ENERGY,,100,0,0.40,,,,,,,2400,,,,,PD,"pd13, beam13, SR, rd_basic_bp",,黎明工程,,点防御,,,,,,,,,,912.14
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 导弹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阵雨 SRM 发射器,RD_shower,3,0.5,5000,1400,,400,,5,30,18,600,,,FRAGMENTATION,0,,0,5,20,0.1,0,0,0,0,,400,100,6,60,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","utility18, missile15,rd_high_bp",,黎明工程,,反舰艇,较快,优秀,,,,,,,TRUE,913.1
正离子 SRM,RD_positive_ion,1,,1000,1200,,200,0,10,35,6,40,0.25,4,HIGH_EXPLOSIVE,0,,0,1,4,0.25,0,0,0,0,,600,50,10,200,DO_NOT_AIM,"missile6, strike0, rd_basic_bp",,黎明工程,,压制,较慢,优秀,,,击中装甲或结构时，将根据被命中船体的损失结构重新计算高爆伤害值，损失结构越高，高爆伤害也越高。,,,,TRUE,913.2
负离子 SRM,RD_negative_ion,1,,1000,1200,,200,0,10,35,6,40,0.25,4,HIGH_EXPLOSIVE,0,,0,1,4,0.25,0,0,0,0,,600,50,10,200,DO_NOT_AIM,"missile6, strike0, rd_basic_bp",,黎明工程,,瘫痪,较慢,优秀,,,击中装甲或结构时，将产生emp伤害，伤害值与被命中船体的损失结构有关，损失的结构值越多，emp伤害越高。,,,,TRUE,913.3
正离子 SRM 双发,RD_positive_ion_prod,2,,2000,1200,,200,0,10,20,12,80,0.50,8,HIGH_EXPLOSIVE,0,,0,1.5,8,0.25,0,0,0,0,,600,50,10,200,DO_NOT_AIM,"missile12, strike0, rd_basic_bp",,黎明工程,,压制,较慢,优秀,,,击中装甲或结构时，将根据被命中船体的损失结构重新计算高爆伤害值，损失结构越高，高爆伤害也越高。,,,,TRUE,913.4
负离子 SRM 双发,RD_negative_ion_prod,2,,2000,1200,,200,0,10,20,12,80,0.50,8,HIGH_EXPLOSIVE,0,,0,1.5,8,0.25,0,0,0,0,,600,50,10,200,DO_NOT_AIM,"missile12, strike0, rd_basic_bp",,黎明工程,,瘫痪,较慢,优秀,,,击中装甲或结构时，将产生emp伤害，伤害值与被命中船体的损失结构有关，损失的结构值越多，emp伤害越高。,,,,TRUE,913.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 装饰武器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信号灯,RD_Blinker,,,,1,,,,,,,,,,,,,10,,,,,,,,,,,,,SYSTEM,,,黎明工程,,,,,,,,,,,,914.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73
